>ThioMac-PU.1-ChIP-Seq(GSE21512)
00.333	0.240	0.309	0.118
00.005	0.334	0.660	0.001
00.001	0.001	0.001	0.997
00.001	0.512	0.486	0.001
00.001	0.997	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.138	0.658	0.002	0.203
>HEK293-ZNF264.GFP-ChIP-Seq(GSE58341)
00.380	0.211	0.254	0.155
00.133	0.064	0.592	0.211
00.074	0.032	0.801	0.093
00.102	0.308	0.508	0.082
00.156	0.842	0.001	0.001
00.652	0.005	0.342	0.001
00.001	0.997	0.001	0.001
00.135	0.123	0.160	0.582
00.496	0.118	0.248	0.139
00.985	0.005	0.005	0.005
00.001	0.601	0.001	0.397
00.168	0.318	0.065	0.450
>HEK293-ZNF317.GFP-ChIP-Seq(GSE58341)
00.245	0.001	0.753	0.001
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.472	0.037	0.094	0.397
00.001	0.018	0.811	0.170
00.001	0.755	0.037	0.207
00.357	0.094	0.001	0.548
00.001	0.001	0.997	0.001
00.132	0.094	0.001	0.773
00.038	0.472	0.094	0.396
00.189	0.340	0.057	0.415
00.208	0.433	0.076	0.283
00.206	0.189	0.001	0.604
00.001	0.943	0.001	0.055
00.075	0.302	0.132	0.491
>HEK293-ZNF322.GFP-ChIP-Seq(GSE58341)
00.151	0.157	0.584	0.108
00.425	0.097	0.242	0.235
00.128	0.121	0.592	0.159
00.181	0.558	0.077	0.184
00.070	0.901	0.001	0.028
00.249	0.150	0.017	0.584
00.230	0.116	0.540	0.114
00.182	0.226	0.421	0.171
00.096	0.250	0.145	0.509
00.479	0.272	0.086	0.163
00.019	0.946	0.005	0.030
00.340	0.109	0.036	0.515
00.041	0.358	0.573	0.028
00.461	0.067	0.087	0.385
00.086	0.032	0.829	0.053
00.057	0.799	0.051	0.093
00.026	0.929	0.001	0.044
00.198	0.027	0.031	0.744
00.019	0.064	0.792	0.125
00.311	0.159	0.384	0.145
>HEK293-ZNF382.GFP-ChIP-Seq(GSE58341)
00.247	0.065	0.463	0.226
00.236	0.290	0.172	0.302
00.065	0.688	0.054	0.193
00.032	0.150	0.236	0.582
00.032	0.118	0.818	0.032
00.001	0.020	0.001	0.978
00.506	0.022	0.290	0.182
00.043	0.355	0.484	0.118
00.022	0.011	0.021	0.946
00.398	0.021	0.441	0.140
00.258	0.269	0.215	0.258
00.043	0.065	0.022	0.870
00.118	0.011	0.548	0.323
00.065	0.301	0.365	0.270
00.129	0.784	0.001	0.086
00.054	0.161	0.021	0.764
00.043	0.796	0.043	0.118
00.333	0.280	0.054	0.333
00.129	0.226	0.140	0.505
00.193	0.150	0.183	0.473
>HEK293-ZNF415.GFP-ChIP-Seq(GSE58341)
00.002	0.195	0.705	0.098
00.457	0.097	0.445	0.001
00.148	0.150	0.048	0.654
00.001	0.245	0.656	0.098
00.407	0.542	0.050	0.001
00.001	0.001	0.001	0.997
00.392	0.001	0.509	0.098
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.997	0.001
00.001	0.997	0.001	0.001
00.307	0.494	0.051	0.147
>HEK293-ZNF416.GFP-ChIP-Seq(GSE58341)
00.324	0.175	0.092	0.410
00.249	0.183	0.344	0.224
00.270	0.290	0.201	0.239
00.001	0.980	0.001	0.018
00.098	0.009	0.089	0.804
00.001	0.001	0.951	0.047
00.086	0.001	0.873	0.040
00.108	0.001	0.890	0.001
00.265	0.686	0.001	0.048
00.685	0.094	0.048	0.173
>HEK293-ZNF41.GFP-ChIP-Seq(GSE58341)
00.166	0.460	0.250	0.124
00.084	0.748	0.042	0.126
00.042	0.248	0.042	0.668
00.208	0.460	0.167	0.165
00.831	0.043	0.042	0.084
00.001	0.289	0.001	0.709
00.042	0.001	0.624	0.333
00.001	0.001	0.997	0.001
00.001	0.001	0.001	0.997
00.207	0.168	0.542	0.083
00.083	0.418	0.166	0.334
00.041	0.582	0.001	0.376
00.206	0.332	0.085	0.376
00.124	0.210	0.126	0.540
00.499	0.084	0.043	0.374
00.041	0.501	0.043	0.415
00.001	0.040	0.001	0.958
00.001	0.747	0.001	0.251
00.124	0.710	0.041	0.125
00.001	0.832	0.084	0.083
00.001	0.375	0.001	0.623
00.124	0.208	0.083	0.585
00.084	0.001	0.749	0.166
00.083	0.084	0.166	0.667
00.083	0.208	0.541	0.168
>HEK293-ZNF467.GFP-ChIP-Seq(GSE58341)
00.158	0.250	0.080	0.512
00.178	0.012	0.780	0.030
00.131	0.002	0.854	0.013
00.015	0.002	0.978	0.005
00.020	0.032	0.894	0.054
00.646	0.010	0.337	0.007
00.550	0.002	0.376	0.072
00.004	0.001	0.992	0.003
00.200	0.008	0.770	0.022
00.292	0.051	0.564	0.093
00.187	0.628	0.044	0.141
00.355	0.302	0.150	0.193
>HEK293-ZNF519.GFP-ChIP-Seq(GSE58341)
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.997	0.001
00.020	0.483	0.339	0.158
00.011	0.973	0.010	0.006
00.021	0.925	0.001	0.053
00.001	0.066	0.932	0.001
00.955	0.025	0.016	0.004
00.001	0.001	0.993	0.005
00.001	0.971	0.001	0.027
>HEK293-ZNF528.GFP-ChIP-Seq(GSE58341)
00.785	0.001	0.182	0.032
00.124	0.005	0.854	0.017
00.692	0.270	0.027	0.011
00.940	0.001	0.058	0.001
00.728	0.058	0.170	0.044
00.001	0.015	0.001	0.983
00.016	0.001	0.880	0.103
00.470	0.159	0.224	0.147
00.001	0.988	0.001	0.010
00.027	0.153	0.011	0.809
00.005	0.005	0.005	0.985
00.001	0.885	0.005	0.109
00.027	0.752	0.001	0.220
00.191	0.473	0.064	0.272
00.199	0.241	0.103	0.457
>HEK293-ZNF669.GFP-ChIP-Seq(GSE58341)
00.244	0.245	0.463	0.049
00.853	0.049	0.049	0.049
00.293	0.171	0.414	0.122
00.097	0.220	0.073	0.610
00.122	0.024	0.805	0.049
00.024	0.024	0.879	0.073
00.049	0.024	0.073	0.854
00.024	0.951	0.024	0.001
00.587	0.072	0.340	0.001
00.001	0.024	0.097	0.878
00.024	0.974	0.001	0.001
00.366	0.024	0.586	0.024
00.025	0.683	0.097	0.195
00.001	0.951	0.024	0.024
00.072	0.854	0.001	0.073
>HEK293-ZNF675.GFP-ChIP-Seq(GSE58341)
00.416	0.238	0.178	0.168
00.406	0.030	0.514	0.050
00.059	0.020	0.901	0.020
00.604	0.001	0.277	0.118
00.079	0.001	0.831	0.089
00.020	0.020	0.811	0.149
00.505	0.386	0.099	0.010
00.089	0.633	0.030	0.248
00.812	0.109	0.010	0.069
00.584	0.208	0.178	0.030
00.989	0.009	0.001	0.001
00.979	0.019	0.001	0.001
00.049	0.267	0.049	0.635
00.029	0.001	0.960	0.010
00.287	0.168	0.149	0.396
>HEK293-ZNF692.GFP-ChIP-Seq(GSE58341)
00.029	0.036	0.934	0.001
00.009	0.035	0.001	0.955
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.029	0.001	0.969	0.001
00.057	0.634	0.226	0.083
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.989	0.001	0.009
00.810	0.031	0.110	0.049
>SHSY5Y-ZNF711-ChIP-Seq(GSE20673)
00.588	0.220	0.130	0.063
00.001	0.001	0.996	0.002
00.004	0.036	0.959	0.001
00.001	0.981	0.017	0.001
00.001	0.997	0.001	0.001
00.042	0.174	0.001	0.783
00.470	0.213	0.251	0.066
00.094	0.171	0.640	0.095
>HEK293-ZSCAN22.GFP-ChIP-Seq(GSE58341)
00.092	0.351	0.370	0.187
00.302	0.419	0.143	0.135
00.183	0.395	0.219	0.204
00.574	0.032	0.215	0.179
00.167	0.032	0.785	0.016
00.175	0.211	0.080	0.534
00.016	0.908	0.028	0.048
00.418	0.036	0.040	0.506
00.063	0.004	0.932	0.001
00.979	0.008	0.012	0.001
00.072	0.016	0.494	0.419
00.066	0.001	0.932	0.001
00.036	0.004	0.956	0.004
00.561	0.108	0.148	0.183
00.182	0.001	0.816	0.001
00.003	0.001	0.995	0.001
00.908	0.024	0.036	0.032
00.028	0.001	0.967	0.004
00.119	0.012	0.853	0.016
00.103	0.662	0.120	0.115
